State,vaccine,proportion,error
Connecticut,gte1_HPV_fem,70.9,8.2
Maine,gte1_HPV_fem,66.0,8.3
Massachusetts,gte1_HPV_fem,73.5,8.6
New Hampshire,gte1_HPV_fem,74.2,8.8
Rhode Island,gte1_HPV_fem,87.9,4.9
Vermont,gte1_HPV_fem,68.7,8.1
New Jersey,gte1_HPV_fem,69.0,7.8
New York,gte1_HPV_fem,62.3,6.4
Delaware,gte1_HPV_fem,67.6,8.4
District of Columbia,gte1_HPV_fem,76.5,7.7
Maryland,gte1_HPV_fem,66.0,9.0
Pennsylvania,gte1_HPV_fem,62.2,7.7
Virginia,gte1_HPV_fem,61.2,11.1
West Virginia,gte1_HPV_fem,62.0,8.6
Alabama,gte1_HPV_fem,57.7,9.2
Florida,gte1_HPV_fem,62.5,9.6
Georgia,gte1_HPV_fem,54.4,9.5
Kentucky,gte1_HPV_fem,57.4,8.6
Mississippi,gte1_HPV_fem,52.4,8.0
North Carolina,gte1_HPV_fem,65.7,8.5
South Carolina,gte1_HPV_fem,53.7,9.0
Tennessee,gte1_HPV_fem,59.7,8.7
Illinois,gte1_HPV_fem,62.0,5.9
Indiana,gte1_HPV_fem,53.7,9.0
Michigan,gte1_HPV_fem,67.6,8.3
Minnesota,gte1_HPV_fem,65.5,8.8
Ohio,gte1_HPV_fem,61.0,9.9
Wisconsin,gte1_HPV_fem,60.5,8.7
Arkansas,gte1_HPV_fem,63.5,8.4
Louisiana,gte1_HPV_fem,60.3,8.6
New Mexico,gte1_HPV_fem,66.7,7.6
Oklahoma,gte1_HPV_fem,58.1,10.0
Texas,gte1_HPV_fem,60.1,5.1
Iowa,gte1_HPV_fem,66.7,8.0
Kansas,gte1_HPV_fem,50.9,8.8
Missouri,gte1_HPV_fem,59.3,10.0
Nebraska,gte1_HPV_fem,67.3,7.9
Colorado,gte1_HPV_fem,65.3,8.2
Montana,gte1_HPV_fem,55.0,8.5
North Dakota,gte1_HPV_fem,70.5,8.2
South Dakota,gte1_HPV_fem,53.2,9.1
Utah,gte1_HPV_fem,47.8,9.4
Wyoming,gte1_HPV_fem,47.7,9.6
Arizona,gte1_HPV_fem,68.3,7.4
California,gte1_HPV_fem,66.7,9.6
Hawaii,gte1_HPV_fem,71.3,8.0
Nevada,gte1_HPV_fem,72.0,7.8
Alaska,gte1_HPV_fem,57.0,8.7
Idaho,gte1_HPV_fem,57.3,8.9
Oregon,gte1_HPV_fem,70.0,8.1
Washington,gte1_HPV_fem,65.8,8.1
Guam,gte1_HPV_fem,68.9,7.8
Puerto Rico,gte1_HPV_fem,77.4,7.8
U.S. Virgin Islands,gte1_HPV_fem,40.4,7.7
Connecticut,gte2_HPV_fem,64.3,8.7
Maine,gte2_HPV_fem,53.9,8.7
Massachusetts,gte2_HPV_fem,63.0,9.5
New Hampshire,gte2_HPV_fem,59.7,10.0
Rhode Island,gte2_HPV_fem,77.9,6.7
Vermont,gte2_HPV_fem,59.1,8.3
New Jersey,gte2_HPV_fem,56.3,8.6
New York,gte2_HPV_fem,56.4,6.5
Delaware,gte2_HPV_fem,60.9,8.9
District of Columbia,gte2_HPV_fem,67.5,8.7
Maryland,gte2_HPV_fem,61.7,9.1
Pennsylvania,gte2_HPV_fem,56.4,7.7
Virginia,gte2_HPV_fem,43.9,11.4
West Virginia,gte2_HPV_fem,49.7,8.8
Alabama,gte2_HPV_fem,50.4,9.3
Florida,gte2_HPV_fem,44.6,9.7
Georgia,gte2_HPV_fem,38.7,8.9
Kentucky,gte2_HPV_fem,42.7,8.7
Mississippi,gte2_HPV_fem,37.2,7.7
North Carolina,gte2_HPV_fem,53.5,8.9
South Carolina,gte2_HPV_fem,43.3,9.0
Tennessee,gte2_HPV_fem,46.7,9.0
Illinois,gte2_HPV_fem,52.0,6.1
Indiana,gte2_HPV_fem,43.1,8.8
Michigan,gte2_HPV_fem,56.9,8.9
Minnesota,gte2_HPV_fem,51.3,8.9
Ohio,gte2_HPV_fem,47.8,9.9
Wisconsin,gte2_HPV_fem,53.2,8.9
Arkansas,gte2_HPV_fem,49.4,8.9
Louisiana,gte2_HPV_fem,53.3,8.9
New Mexico,gte2_HPV_fem,55.6,7.8
Oklahoma,gte2_HPV_fem,43.4,9.9
Texas,gte2_HPV_fem,50.4,5.2
Iowa,gte2_HPV_fem,62.3,8.2
Kansas,gte2_HPV_fem,43.6,8.6
Missouri,gte2_HPV_fem,43.4,10.4
Nebraska,gte2_HPV_fem,55.5,8.5
Colorado,gte2_HPV_fem,57.7,8.6
Montana,gte2_HPV_fem,41.8,8.3
North Dakota,gte2_HPV_fem,60.9,9.0
South Dakota,gte2_HPV_fem,42.3,8.9
Utah,gte2_HPV_fem,35.9,8.8
Wyoming,gte2_HPV_fem,37.6,9.4
Arizona,gte2_HPV_fem,56.1,8.1
California,gte2_HPV_fem,59.7,9.9
Hawaii,gte2_HPV_fem,64.1,8.4
Nevada,gte2_HPV_fem,57.6,9.0
Alaska,gte2_HPV_fem,46.3,8.7
Idaho,gte2_HPV_fem,43.5,9.0
Oregon,gte2_HPV_fem,55.4,9.0
Washington,gte2_HPV_fem,55.8,8.4
Guam,gte2_HPV_fem,50.5,8.3
Puerto Rico,gte2_HPV_fem,52.7,9.7
U.S. Virgin Islands,gte2_HPV_fem,25.8,6.9
Connecticut,gte3_HPV_fem,55.2,9.1
Maine,gte3_HPV_fem,44.1,8.6
